Nome,Pagina web,Dataset,Tipologia,Grado di reputabilità di testate giornalistiche,Criteri automatizzabili,Metodologia di stima della reputabilità,Altre informazioni,
Newsguard,https://www.newsguardtech.com/,Disponibile solamente a pagamento,Società,Si,"Regularly corrects or clarifies errors

Website discloses ownership and financing

Clearly labels advertising LabAds The site makes clear which content is paid for and which

Reveals who’s in charge, including possible conflicts of interest

The site provides the names of content creators, along with either contact or biographical information",Annotatori professionali,Articolo Marinella e Manuel,
Ground News,https://ground.news/,Disponibile solamente a pagamento,Società,"Si ma basato sul lavoro di altri (Ad Fontes Media, Media Bias Fact Check and Wikipedia) e suddivison in tre fasce",No perché basata sul lavoro fatto da altri,"Derivata da altre fonti
",,
Ad Fontes Media (AFM),https://adfontesmedia.com/,Disponibile solamente a pagamento oppure in modalità gratita per 283 domini.,Società,Si,"No, vedi rapporto",Annotatori professionali,,
Media Bias/Fact Check,https://mediabiasfactcheck.com/,https://mediabiasfactcheck.com/,Società,Si,"Traffic/Longevity:
   High Traffic: 2 points
   Medium Traffic: 1 point
   Minimal Traffic: 0 points
   Bonus: 1 point for sources existing for 10 years or more
   
Press Freedom (applicable for sources from countries with significant censorship or government control):
   Limited Freedom: -1 point
   Total Oppression: -2 points",Annotatori professionali,,
GDI,https://www.disinformationindex.org/,Disponibile solamente a pagamento,Società,Si,"Attribution
Comment policies 
Funding
Ownership",Annotatori professionali,Articolo Marinella e Manuel,
Wikipedia,https://wikipedia.org/,https://en.wikipedia.org/wiki/Wikipedia:Reliable_sources/Perennial_sources,Organizzazione senza scopo di lucro,Si,No,Utenti non specializzati,,
Creddler,http://creddle.io/,https://credder.com/,Società,Sì,No,Annotatori professionali e utenti non specializzati,,
Melissa Zimdars,https://scholar.google.com/citations?user=DxL6kqsAAAAJ&hl=en,https://docs.google.com/document/d/10eA5-mCZLSS4MQY5QGb5ewC3VAL6pLkT53V_81ZyitM/preview,Articolo di giornale,"No, ma distingue in categorie che sono state astratte in uno score dallo studio di ""High level of agreement across different news domain quality ratings""",No,Utenti non specializzati,Articolo di giornale dedicato,
Poly Fact,https://www.politifact.com/,https://e.infogr.am/politifacts_fake_news_almanac?parent_url=https%3A%2F%2Fwww.politifact.com%2Farticle%2F2017%2Fapr%2F20%2Fpolitifacts-guide-fake-news-websites-and-what-they%2F&src=embed#,Organizzazione senza scopo di lucro,"No, ma distingue in categorie che sono state astratte in uno score dallo studio di ""High level of agreement across different news domain quality ratings""",No,Annotatori professionali,Articolo di giornale dedicato,
Butac,https://www.butac.it/,https://github.com/flodd/butac_black_list/tree/main,Sito web / Blog,"No, ma distingue in categorie che sono state astratte in uno score dallo studio di ""High level of agreement across different news domain quality ratings""",No,Utenti non specializzati,Articolo all'interno del sito,
